Exp_0,R1=1,R2=2,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.997532099,0.998219026,0.998219026,,
1,0.778023457,0.602234257,1.394203795,,
2,0.598365432,1.519017222,0.477420831,,
3,0.433764198,1.138956705,0.857481347,,
4,0.304059877,1.581266174,0.415171878,,
5,0.210134568,1.359991022,0.636447031,,
6,0.142346914,1.553572691,0.442865361,,
7,0.093499647,1.443707958,0.552730094,,
8,0.058866975,1.522088207,0.474349846,,
9,0.043517284,1.482599353,0.513838699,,
10,0.029492593,1.500725545,0.495712508,,
11,0.032547811,1.498052891,0.498385161,,
12,0.040856173,1.492713908,0.503724144,,
13,0.052915195,1.49913573,0.497302322,,
14,0.064645855,1.489107129,0.507330923,,
Exp_1,R1=1,R2=5,J1=1,J2=-0.1,h=-4
Distance,rho_l,H_l,I_l,,
0,0.188993827,0.285193305,0.285193305,,
1,0.009895062,0.46718458,0.10320203,,
2,0.009895062,0.46718458,0.10320203,,
3,0.009895062,0.46718458,0.10320203,,
4,0.009895062,0.46718458,0.10320203,,
5,0.00932716,0.479119307,0.091267303,,
6,0.003716049,0.477456335,0.092930275,,
7,0.001758201,0.475865744,0.094520866,,
8,0.000746296,0.475646518,0.094740092,,
9,0.002302469,0.474599989,0.095786621,,
10,0.000993827,0.475971,0.09441561,,
11,0.001640067,0.476004166,0.094382444,,
12,0.001006173,0.476091786,0.094294825,,
13,0.00101339,0.475834788,0.094551822,,
14,0.00048836,0.475657229,0.094729381,,
Exp_2,R1=1,R2=5,J1=1,J2=-0.1,h=-2
Distance,rho_l,H_l,I_l,,
0,0.865892593,0.900969168,0.900969168,,
1,0.23367037,1.43481507,0.367123266,,
2,0.049662963,1.341615045,0.46032329,,
3,0.214477778,1.213573505,0.588364831,,
4,0.21257963,1.215358214,0.586580122,,
5,0.049559259,1.391383141,0.410555195,,
6,0.217096296,1.432595319,0.369343017,,
7,0.135971958,1.419532934,0.382405402,,
8,0.023947531,1.358091138,0.443847198,,
9,0.14287284,1.276656512,0.525281824,,
10,0.128774074,1.287633847,0.514304489,,
11,0.011342873,1.37048874,0.431449596,,
12,0.104272222,1.409119873,0.392818463,,
13,0.096149003,1.408122644,0.393815692,,
14,0.020854674,1.370983283,0.430955052,,
Exp_3,R1=1,R2=5,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999676543,0.999766661,0.999766661,,
1,0.359120988,1.583950236,0.415583087,,
2,0.042146914,1.478578622,0.520954701,,
3,0.360323457,1.223616616,0.775916706,,
4,0.262267901,1.317979041,0.681554282,,
5,0.058232099,1.525622411,0.473910912,,
6,0.290880247,1.583062467,0.416470855,,
7,0.238724162,1.576819412,0.422713911,,
8,0.04631358,1.486980287,0.512553036,,
9,0.224891358,1.349981079,0.649552244,,
10,0.203434568,1.367311627,0.632221696,,
11,0.04570101,1.493912446,0.505620877,,
12,0.16259321,1.5608085,0.438724822,,
13,0.161556885,1.561222932,0.438310391,,
14,0.049280952,1.506425514,0.493107808,,
Exp_4,R1=1,R2=5,J1=1,J2=-0.1,h=2
Distance,rho_l,H_l,I_l,,
0,0.832262963,0.875361553,0.875361553,,
1,0.216151852,1.395726169,0.354996938,,
2,0.049959259,1.306917274,0.443805832,,
3,0.1957,1.192574622,0.558148484,,
4,0.194542593,1.193556146,0.55716696,,
5,0.048151852,1.356032661,0.394690445,,
6,0.198374074,1.393962964,0.356760143,,
7,0.115834392,1.378448962,0.372274144,,
8,0.022389815,1.322691996,0.42803111,,
9,0.122119753,1.257034653,0.493688453,,
10,0.107237037,1.267733629,0.482989477,,
11,0.022345342,1.336267663,0.414455443,,
12,0.090781481,1.371028118,0.379694988,,
13,0.075938177,1.36635784,0.384365266,,
14,0.017022046,1.333308843,0.417414263,,
Exp_5,R1=1,R2=9,J1=1,J2=-0.1,h=-6
Distance,rho_l,H_l,I_l,,
0,0.894124691,0.922205206,0.922205206,,
1,0.571346914,1.382653991,0.461756421,,
2,0.354680247,1.462883473,0.38152694,,
3,0.127828395,1.446739193,0.39767122,,
4,0.069069753,1.358361257,0.486049156,,
5,0.197764198,1.261105684,0.583304729,,
6,0.255967901,1.204916926,0.639493486,,
7,0.246589594,1.214725819,0.629684594,,
8,0.165458642,1.288516274,0.555894138,,
9,0.031122222,1.380380744,0.464029669,,
10,0.105791358,1.440094002,0.40431641,,
11,0.196043883,1.461194295,0.383216118,,
12,0.215745062,1.463751605,0.380658808,,
13,0.171432384,1.45663272,0.387777693,,
14,0.08519612,1.433115968,0.411294445,,
Exp_6,R1=1,R2=9,J1=1,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.980708642,0.986039124,0.986039124,,
1,0.647375309,1.46657862,0.505499628,,
2,0.447375309,1.550882878,0.42119537,,
3,0.202560494,1.552146616,0.419931631,,
4,0.052485802,1.453410819,0.518667428,,
5,0.247846914,1.31080506,0.661273188,,
6,0.36614321,1.193961555,0.778116693,,
7,0.327704056,1.23464686,0.737431387,,
8,0.216930247,1.337401989,0.634676258,,
9,0.057316049,1.450596559,0.521481689,,
10,0.135097531,1.535581428,0.436496819,,
11,0.249345006,1.559499833,0.412578414,,
12,0.291125309,1.563137844,0.408940403,,
13,0.244853941,1.558942937,0.41313531,,
14,0.134399118,1.535376038,0.436702209,,
Exp_7,R1=1,R2=9,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999993827,0.999995547,0.999995547,,
1,0.666660494,1.483350412,0.516640683,,
2,0.466660494,1.569968003,0.430023091,,
3,0.222216049,1.57518259,0.424808505,,
4,0.033339506,1.482522475,0.51746862,,
5,0.269117284,1.312535511,0.687455584,,
6,0.396950617,1.184652269,0.815338825,,
7,0.361514109,1.222791609,0.777199485,,
8,0.21667284,1.357521986,0.642469108,,
9,0.044450617,1.476343104,0.52364799,,
10,0.134604938,1.554185463,0.445805632,,
11,0.265498878,1.581279495,0.4187116,,
12,0.29920679,1.584017973,0.415973121,,
13,0.255079297,1.580073976,0.419917119,,
14,0.151977954,1.559256924,0.44073417,,
Exp_8,R1=1,R2=9,J1=1,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.977165432,0.983465074,0.983465074,,
1,0.643832099,1.46347999,0.503450158,,
2,0.443832099,1.547351004,0.419579144,,
3,0.198461728,1.547771525,0.419158624,,
4,0.055751235,1.448117831,0.518812317,,
5,0.244834568,1.309672568,0.65725758,,
6,0.357649383,1.198757553,0.768172595,,
7,0.323548854,1.234692954,0.732237194,,
8,0.216376235,1.334173684,0.632756464,,
9,0.058390123,1.446568646,0.520361503,,
10,0.132109877,1.53122268,0.435707469,,
11,0.247720988,1.555632098,0.41129805,,
12,0.289109877,1.559255937,0.407674211,,
13,0.242891928,1.555030593,0.411899556,,
14,0.13228448,1.531277524,0.435652625,,
Exp_9,R1=1,R2=9,J1=1,J2=-0.1,h=6
Distance,rho_l,H_l,I_l,,
0,0.888774074,0.918179777,0.918179777,,
1,0.572107407,1.373419039,0.462940515,,
2,0.358774074,1.455721348,0.380638205,,
3,0.127292593,1.440901669,0.395457884,,
4,0.069975926,1.35240559,0.483953964,,
5,0.194114815,1.258407476,0.577952077,,
6,0.245392593,1.209171946,0.627187608,,
7,0.248448148,1.20641655,0.629943003,,
8,0.174906481,1.274880486,0.561479067,,
9,0.04492963,1.367235711,0.469123842,,
10,0.099885185,1.432924284,0.403435269,,
11,0.197561953,1.455716939,0.380642615,,
12,0.224051852,1.458789651,0.377569902,,
13,0.180440741,1.45276689,0.383592663,,
14,0.091591534,1.430116532,0.406243022,,
Exp_10,R1=1,R2=14,J1=1,J2=-0.1,h=-6
Distance,rho_l,H_l,I_l,,
0,0.982932099,0.987652662,0.987652662,,
1,0.782932099,1.35526701,0.620038314,,
2,0.649598765,1.468520043,0.506785281,,
3,0.51441358,1.534937673,0.440367651,,
4,0.349598765,1.565923621,0.409381703,,
5,0.196265432,1.553128654,0.42217667,,
6,0.047839506,1.506048692,0.469256632,,
7,0.102861552,1.4244715,0.550833824,,
8,0.217484568,1.339250137,0.636055187,,
9,0.285277778,1.278959947,0.696345377,,
10,0.317067901,1.248020075,0.727285249,,
11,0.302623457,1.262296089,0.713009235,,
12,0.25220679,1.309318862,0.665986462,,
13,0.186896961,1.364007176,0.611298148,,
14,0.098337743,1.427418928,0.547886396,,
Exp_11,R1=1,R2=14,J1=1,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.995841975,0.996998527,0.996998527,,
1,0.792508642,1.369182601,0.624814453,,
2,0.659175309,1.481891207,0.512105847,,
3,0.51028642,1.552307501,0.441689553,,
4,0.349730864,1.579774841,0.414222213,,
5,0.191619753,1.564335377,0.429661677,,
6,0.04852716,1.513248675,0.48074838,,
7,0.120507231,1.424094136,0.569902918,,
8,0.239505247,1.333700906,0.660296149,,
9,0.301318519,1.278165395,0.71583166,,
10,0.315658025,1.263917549,0.730079505,,
11,0.292642873,1.285487494,0.708509561,,
12,0.237537654,1.33439943,0.659597625,,
13,0.165354606,1.391700334,0.602296721,,
14,0.081142152,1.454350781,0.539646273,,
Exp_12,R1=1,R2=14,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,1,1,1,,
1,0.8,1.368995594,0.631004406,,
2,0.666666667,1.483355755,0.516644245,,
3,0.527777778,1.552391744,0.447608256,,
4,0.366666667,1.584053013,0.415946987,,
5,0.213333333,1.573583676,0.426416324,,
6,0.061111111,1.527852505,0.472147495,,
7,0.095238095,1.445828191,0.554171809,,
8,0.229166667,1.347190234,0.652809766,,
9,0.309259259,1.275234762,0.724765238,,
10,0.33,1.254950492,0.745049508,,
11,0.313636364,1.271012197,0.728987803,,
12,0.269444444,1.312252893,0.687747107,,
13,0.193589744,1.375999343,0.624000657,,
14,0.102380952,1.441233818,0.558766182,,
Exp_13,R1=1,R2=14,J1=1,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.995698765,0.99689508,0.99689508,,
1,0.795698765,1.365545098,0.628245061,,
2,0.662365432,1.479628667,0.514161492,,
3,0.527180247,1.547036608,0.446753551,,
4,0.362365432,1.579505479,0.414284681,,
5,0.209032099,1.568459318,0.425330841,,
6,0.06051358,1.523525926,0.470264234,,
7,0.099063139,1.439251648,0.554538511,,
8,0.228190123,1.343550679,0.65023948,,
9,0.301214815,1.278103813,0.715686346,,
10,0.330023457,1.24992768,0.743862479,,
11,0.312988103,1.266753648,0.727036511,,
12,0.260829012,1.315340339,0.67844982,,
13,0.193702944,1.371575492,0.622214667,,
14,0.103507584,1.436370277,0.557419882,,
Exp_14,R1=1,R2=14,J1=1,J2=-0.1,h=6
Distance,rho_l,H_l,I_l,,
0,0.981722222,0.986774419,0.986774419,,
1,0.778388889,1.357786315,0.615762524,,
2,0.645055556,1.469571168,0.503977671,,
3,0.498018519,1.538107099,0.43544174,,
4,0.335611111,1.564566486,0.408982353,,
5,0.1775,1.547046207,0.426502632,,
6,0.0447,1.494075718,0.47947312,,
7,0.113912698,1.415651982,0.557896857,,
8,0.221958333,1.334160825,0.639388013,,
9,0.288154321,1.27483973,0.698709108,,
10,0.306888889,1.256534132,0.717014707,,
11,0.284944444,1.277227071,0.696321768,,
12,0.231101852,1.325438326,0.648110513,,
13,0.16067094,1.381315612,0.592233227,,
14,0.076807937,1.442026993,0.531521845,,
Exp_15,R1=3,R2=5,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.966779012,0.975847528,0.975847528,,
1,0.781779012,1.324410599,0.627284458,,
2,0.649001235,1.44188527,0.509809787,,
3,0.499001235,1.515919691,0.435775366,,
4,0.362612346,1.542596336,0.409098721,,
5,0.235779012,1.537928034,0.413767023,,
6,0.134849383,1.515329451,0.436365606,,
7,0.092217108,1.488132229,0.463562828,,
8,0.058976852,1.465352744,0.486342313,,
9,0.04841358,1.449616905,0.502078152,,
10,0.047554321,1.441676707,0.51001835,,
11,0.049685634,1.441216079,0.510478978,,
12,0.043545062,1.444857766,0.506837291,,
13,0.034132099,1.450305213,0.501389844,,
14,0.037624162,1.456139616,0.495555441,,
Exp_16,R1=3,R2=9,J1=1,J2=-0.1,h=-6
Distance,rho_l,H_l,I_l,,
0,0.586753086,0.675552116,0.675552116,,
1,0.436197531,0.952247654,0.398856577,,
2,0.311475309,1.048568667,0.302535564,,
3,0.189345679,1.087620429,0.263483802,,
4,0.077308642,1.082462512,0.268641719,,
5,0.032446914,1.047221415,0.303882816,,
6,0.072969136,1.006855981,0.34424825,,
7,0.094675485,0.986516181,0.36458805,,
8,0.089496914,0.992280767,0.358823464,,
9,0.068185185,1.012106458,0.338997773,,
10,0.041024691,1.032753261,0.31835097,,
11,0.022329742,1.048944028,0.302160203,,
12,0.021092593,1.059348962,0.291755269,,
13,0.030390693,1.064578022,0.286526209,,
14,0.034505467,1.065943278,0.285160953,,
Exp_17,R1=3,R2=9,J1=1,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.924319753,0.944695709,0.944695709,,
1,0.671541975,1.357404205,0.531987213,,
2,0.487097531,1.46754681,0.421844608,,
3,0.282467901,1.501588041,0.387803377,,
4,0.096819753,1.467625064,0.421766355,,
5,0.068902469,1.388443805,0.500947613,,
6,0.185217284,1.30439733,0.584994088,,
7,0.236156437,1.259544348,0.62984707,,
8,0.218735802,1.275358332,0.614033086,,
9,0.15864321,1.3253203,0.564071118,,
10,0.082902469,1.378818793,0.510572626,,
11,0.026639843,1.423697951,0.465693467,,
12,0.060384568,1.453693829,0.435697589,,
13,0.103251377,1.469651581,0.419739837,,
14,0.119478483,1.474307874,0.415083545,,
Exp_18,R1=3,R2=9,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999532099,0.999662414,0.999662414,,
1,0.72064321,1.442768796,0.556556033,,
2,0.525920988,1.552179096,0.447145733,,
3,0.301198765,1.583216278,0.41610855,,
4,0.095504321,1.540169916,0.459154913,,
5,0.087245679,1.449875038,0.549449791,,
6,0.20935679,1.362684828,0.636640001,,
7,0.256102822,1.323598172,0.675726657,,
8,0.230467901,1.345209562,0.654115267,,
9,0.157319753,1.401616725,0.597708104,,
10,0.078190123,1.458287837,0.541036992,,
11,0.035619416,1.503143816,0.496181013,,
12,0.075319136,1.532185722,0.467139107,,
13,0.11089962,1.546029786,0.453295043,,
14,0.119571781,1.548435373,0.450889456,,
Exp_19,R1=3,R2=9,J1=1,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.918693827,0.940483437,0.940483437,,
1,0.663138272,1.354893028,0.526073847,,
2,0.475082716,1.464173191,0.416793684,,
3,0.269619753,1.494608467,0.386358408,,
4,0.083138272,1.456711567,0.424255308,,
5,0.078639506,1.376236195,0.50473068,,
6,0.185750617,1.297669391,0.583297484,,
7,0.22392522,1.264466349,0.616500526,,
8,0.196861728,1.288523879,0.592442996,,
9,0.13025679,1.340919402,0.540047473,,
10,0.053417284,1.391227722,0.489739153,,
11,0.039934007,1.429930235,0.45103664,,
12,0.071240123,1.452266495,0.42870038,,
13,0.095830579,1.461700659,0.419266216,,
14,0.092820811,1.460450182,0.420516693,,
Exp_20,R1=3,R2=9,J1=1,J2=-0.1,h=6
Distance,rho_l,H_l,I_l,,
0,0.481166667,0.57497381,0.57497381,,
1,0.353944444,0.811413856,0.338533764,,
2,0.2495,0.894627606,0.255320014,,
3,0.147833333,0.928723665,0.221223955,,
4,0.056861111,0.925463461,0.224484159,,
5,0.02612716,0.898227884,0.251719736,,
6,0.05975679,0.867539888,0.282407732,,
7,0.07018254,0.856176251,0.293771369,,
8,0.062652778,0.863648884,0.286298736,,
9,0.044574074,0.879598473,0.270349147,,
10,0.022666667,0.895594964,0.254352656,,
11,0.012870595,0.90709464,0.24285298,,
12,0.012095062,0.914451272,0.235496348,,
13,0.020269231,0.918386439,0.231561181,,
14,0.023785714,0.919655531,0.230292089,,
Exp_21,R1=3,R2=14,J1=1,J2=-0.1,h=-6
Distance,rho_l,H_l,I_l,,
0,0.974835802,0.981769793,0.981769793,,
1,0.773724691,1.349886319,0.613653268,,
2,0.628446914,1.469589509,0.493950078,,
3,0.460946914,1.540435937,0.42310365,,
4,0.304141358,1.557253364,0.406286223,,
5,0.150280247,1.534071813,0.429467774,,
6,0.010206173,1.481116927,0.48242266,,
7,0.107068959,1.41371152,0.549828067,,
8,0.191900309,1.35163683,0.611902757,,
9,0.243620988,1.308138425,0.655401162,,
10,0.257775309,1.295514176,0.668025411,,
11,0.239204602,1.31211976,0.651419827,,
12,0.19150679,1.352090659,0.611448928,,
13,0.124437702,1.402032634,0.561506952,,
14,0.048973721,1.449735817,0.513803769,,
Exp_22,R1=3,R2=14,J1=1,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.993449383,0.995269089,0.995269089,,
1,0.787338272,1.370242266,0.620295911,,
2,0.644004938,1.487817743,0.502720435,,
3,0.483449383,1.557112284,0.433425894,,
4,0.320254938,1.577316503,0.413221674,,
5,0.163449383,1.555414775,0.435123402,,
6,0.024193827,1.502949686,0.487588491,,
7,0.10972522,1.429959687,0.560578491,,
8,0.205161728,1.359962006,0.630576172,,
9,0.260377778,1.312914571,0.677623607,,
10,0.279939506,1.294895241,0.695642936,,
11,0.262964759,1.310279381,0.680258796,,
12,0.214374691,1.352055819,0.638482358,,
13,0.146465147,1.404163762,0.586374415,,
