Exp_0,R1=1,R2=2,J1=1,J2=-0.1,h=0
14,0.066312522,1.456961752,0.533576425,,
Exp_23,R1=3,R2=14,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999993827,0.999995547,0.999995547,,
1,0.794438272,1.374896477,0.625094617,,
2,0.656104938,1.49000518,0.509985914,,
3,0.499067901,1.560834873,0.439156221,,
4,0.338743827,1.584270791,0.415720303,,
5,0.179993827,1.565659542,0.434331553,,
6,0.033895062,1.511381477,0.488609617,,
7,0.121434744,1.42789567,0.572095425,,
8,0.23479784,1.341941905,0.658049189,,
9,0.291302469,1.291770821,0.708220274,,
10,0.299395062,1.283893221,0.716097874,,
11,0.273743547,1.307156847,0.692834248,,
12,0.222506173,1.350985568,0.649005527,,
13,0.145732669,1.410069977,0.589921117,,
14,0.059282011,1.467775348,0.532215746,,
Exp_24,R1=3,R2=14,J1=1,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.991893827,0.994143857,0.994143857,,
1,0.786338272,1.368409102,0.619878612,,
2,0.634671605,1.491181048,0.497106666,,
3,0.464116049,1.560563116,0.427724598,,
4,0.305643827,1.575540965,0.412746748,,
5,0.15322716,1.551555744,0.436731969,,
6,0.014764198,1.499484766,0.488802948,,
7,0.101995062,1.433621077,0.554666637,,
8,0.191925617,1.369021725,0.619265989,,
9,0.245760494,1.324476697,0.663811016,,
10,0.265328395,1.30719977,0.681087944,,
11,0.247399102,1.323072239,0.665215475,,
12,0.198383951,1.363923618,0.624364096,,
13,0.129687369,1.4149921,0.573295614,,
14,0.053582363,1.463310362,0.524977352,,
Exp_25,R1=3,R2=14,J1=1,J2=-0.1,h=6
Distance,rho_l,H_l,I_l,,
0,0.979906173,0.985454445,0.985454445,,
1,0.777128395,1.355739145,0.615169744,,
2,0.639906173,1.469957091,0.500951799,,
3,0.496758025,1.535970933,0.434937957,,
4,0.331711728,1.562435278,0.408473612,,
5,0.178239506,1.545538618,0.425370272,,
6,0.037316049,1.497623824,0.473285066,,
7,0.105808113,1.419577831,0.551331059,,
8,0.211968827,1.340639436,0.630269454,,
9,0.274908642,1.285178055,0.685730835,,
10,0.303316049,1.257746396,0.713162494,,
11,0.286507969,1.273876723,0.697032167,,
12,0.233010494,1.322222692,0.648686198,,
13,0.166845964,1.375518818,0.595390072,,
14,0.081760494,1.434403702,0.536505188,,
Exp_26,R1=7,R2=9,J1=1,J2=-0.1,h=-1
Distance,rho_l,H_l,I_l,,
0,0.94,0.956115612,0.956115612,,
1,0.873333333,1.132065633,0.78016559,,
2,0.806666667,1.239573555,0.672657668,,
3,0.74,1.320069956,0.592161268,,
4,0.673333333,1.382297004,0.52993422,,
5,0.606666667,1.430356905,0.481874318,,
6,0.54,1.466620707,0.445610516,,
7,0.473333333,1.492611658,0.419619565,,
8,0.406666667,1.50936869,0.402862533,,
9,0.34,1.517623124,0.3946081,,
10,0.273333333,1.51789378,0.394337444,,
11,0.208181818,1.510870479,0.401360744,,
12,0.146944444,1.497973544,0.414257679,,
13,0.091282051,1.481009787,0.431221436,,
14,0.042380952,1.461940009,0.450291215,,
Exp_27,R1=7,R2=9,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.983022222,0.987695641,0.987695641,,
1,0.910244444,1.176281796,0.799109487,,
2,0.843577778,1.281902398,0.693488884,,
3,0.776911111,1.361796793,0.613594489,,
4,0.710244444,1.424024055,0.551367228,,
5,0.643577778,1.472476634,0.502914649,,
6,0.576911111,1.509441269,0.465950013,,
7,0.509609524,1.536614791,0.438776491,,
8,0.442605556,1.554596542,0.42079474,,
9,0.375923457,1.564248624,0.411142658,,
10,0.309244444,1.566217317,0.409173965,,
11,0.242668687,1.560913483,0.414477799,,
12,0.176633333,1.548766635,0.426624648,,
13,0.112124786,1.530476852,0.44491443,,
14,0.051395238,1.50756357,0.467827712,,
Exp_28,R1=7,R2=9,J1=1,J2=-0.1,h=1
Distance,rho_l,H_l,I_l,,
0,0.874444444,0.905789054,0.905789054,,
1,0.807777778,1.079749565,0.731828543,,
2,0.741111111,1.185090607,0.626487501,,
3,0.674444444,1.263215762,0.548362346,,
4,0.607777778,1.322833919,0.488744189,,
5,0.541111111,1.368005617,0.443572491,,
6,0.474444444,1.401048756,0.410529352,,
7,0.407777778,1.423417252,0.388160856,,
8,0.343194444,1.436123244,0.375454863,,
9,0.281851852,1.44080166,0.370776447,,
10,0.224444444,1.438934225,0.372643882,,
11,0.171414141,1.432012142,0.379565966,,
12,0.121666667,1.420943751,0.390634357,,
13,0.075726496,1.406674099,0.404904008,,
14,0.03515873,1.390737511,0.420840597,,
Exp_29,R1=7,R2=14,J1=1,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.910395062,0.93396903,0.93396903,,
1,0.823728395,1.14424111,0.72369695,,
2,0.755395062,1.243581097,0.624356963,,
3,0.682802469,1.322010942,0.545927118,,
4,0.609283951,1.381687479,0.486250581,,
5,0.535506173,1.425802699,0.442135361,,
6,0.462246914,1.456425907,0.411512153,,
7,0.389363316,1.475327242,0.392610818,,
8,0.316853395,1.483787236,0.384150824,,
9,0.245209877,1.482634595,0.385303465,,
10,0.176561728,1.473017109,0.394920951,,
11,0.114586981,1.457357761,0.410580299,,
12,0.062658025,1.438903909,0.429034151,,
13,0.044203609,1.419152269,0.448785791,,
14,0.035279541,1.399690532,0.468247528,,
Exp_30,R1=7,R2=14,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.675833333,0.745188465,0.745188465,,
1,0.609166667,0.912392,0.577984931,,
2,0.558055556,0.990501833,0.499875097,,
3,0.506203704,1.051241585,0.439135345,,
4,0.451111111,1.101178947,0.389197984,,
5,0.397055556,1.138520788,0.351856143,,
6,0.343888889,1.165652595,0.324724336,,
7,0.291230159,1.184128035,0.306248896,,
8,0.239861111,1.194681779,0.295695152,,
9,0.18941358,1.198171077,0.292205854,,
10,0.140388889,1.195172269,0.295204661,,
11,0.093510101,1.186350374,0.304026556,,
12,0.048888889,1.172362696,0.318014235,,
13,0.034465812,1.153779982,0.336596949,,
14,0.039801587,1.132169409,0.358207522,,
Exp_31,R1=7,R2=14,J1=1,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.931946914,0.949997212,0.949997212,,
1,0.830835802,1.183644905,0.71634952,,
2,0.760835802,1.27987336,0.620121065,,
3,0.67787284,1.362429019,0.537565405,,
4,0.598752469,1.420071344,0.479923081,,
5,0.516391358,1.462046177,0.437948247,,
6,0.435835802,1.488388068,0.411606357,,
7,0.354248501,1.50160032,0.398394105,,
8,0.273891358,1.502617357,0.397377068,,
9,0.193490123,1.492292593,0.407701832,,
10,0.131530864,1.471465133,0.428529291,,
11,0.107748036,1.442017474,0.457976951,,
12,0.115814815,1.407195348,0.492799077,,
13,0.124468661,1.377468518,0.522525907,,
14,0.126687831,1.354396181,0.545598244,,
Exp_32,R1=12,R2=14,J1=1,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.995198765,0.996527013,0.996527013,,
1,0.927976543,1.174980036,0.81807399,,
2,0.861309877,1.283746004,0.709308022,,
3,0.79464321,1.365734125,0.627319901,,
4,0.727976543,1.429635204,0.563418821,,
5,0.661309877,1.479548223,0.513505802,,
6,0.59464321,1.517855955,0.475198071,,
7,0.527976543,1.54610193,0.446952095,,
8,0.461309877,1.565352696,0.427701329,,
9,0.39464321,1.576375092,0.416678934,,
10,0.327976543,1.579733025,0.413321,,
11,0.261309877,1.575844377,0.417209648,,
12,0.19464321,1.565016163,0.428037862,,
13,0.127976543,1.547466827,0.445587199,,
14,0.062540035,1.523860615,0.46919341,,
Exp_33,R1=12,R2=14,J1=1,J2=-0.1,h=2
Distance,rho_l,H_l,I_l,,
0,0.985555556,0.989551239,0.989551239,,
1,0.918888889,1.166697761,0.812404716,,
2,0.852222222,1.275492885,0.703609593,,
3,0.785555556,1.357378156,0.621724321,,
4,0.718888889,1.421108603,0.557993875,,
5,0.652222222,1.470801614,0.508300863,,
6,0.585555556,1.508846315,0.470256163,,
7,0.518888889,1.53678767,0.442314808,,
8,0.452222222,1.555690971,0.423411507,,
9,0.385555556,1.5663199,0.412782578,,
10,0.318888889,1.56923354,0.409868937,,
11,0.252222222,1.564843227,0.41425925,,
12,0.185555556,1.553447448,0.42565503,,
13,0.118888889,1.535253683,0.443848795,,
14,0.055793651,1.511903953,0.467198525,,
Exp_34,R1=1,R2=2,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.995474074,0.996732565,0.996732565,,
1,0.720637037,0.706675143,1.286789987,,
2,0.495474074,1.555436032,0.438029097,,
3,0.291933333,1.284469556,0.708995573,,
4,0.138112963,1.548187507,0.445277622,,
5,0.05754321,1.47012372,0.523341409,,
6,0.050697531,1.4907868,0.502678329,,
7,0.045981305,1.505174955,0.488290174,,
8,0.043076235,1.483204341,0.510260789,,
9,0.035002469,1.50014754,0.49331759,,
10,0.025479012,1.496737268,0.496727861,,
11,0.022961841,1.486000964,0.507464165,,
12,0.030011111,1.509598863,0.483866266,,
13,0.037602849,1.475464194,0.518000936,,
14,0.03846455,1.513384564,0.480080565,,
Exp_35,R1=1,R2=5,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999576543,0.999694519,0.999694519,,
1,0.352354321,1.58410239,0.415286648,,
2,0.057367901,1.468401502,0.530987536,,
3,0.360608642,1.222839635,0.776549402,,
4,0.245562346,1.332559513,0.666829525,,
5,0.077132099,1.533128895,0.466260143,,
6,0.302724691,1.583140875,0.416248163,,
7,0.216798765,1.573570988,0.42581805,,
8,0.053201235,1.469189607,0.53019943,,
9,0.243571605,1.333500934,0.665888103,,
10,0.187812346,1.379943203,0.619445834,,
11,0.050278002,1.513825564,0.485563473,,
12,0.192724691,1.567258998,0.43213004,,
13,0.155602184,1.559815991,0.439573047,,
14,0.049105115,1.482888538,0.516500499,,
Exp_36,R1=1,R2=9,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999993827,0.999995547,0.999995547,,
1,0.666660494,1.483350412,0.516640683,,
2,0.466660494,1.569968003,0.430023091,,
3,0.222216049,1.57518259,0.424808505,,
4,0.033339506,1.482522475,0.51746862,,
5,0.269783951,1.311939846,0.688051249,,
6,0.396580247,1.185069498,0.814921597,,
7,0.360879189,1.223455067,0.776536027,,
8,0.21667284,1.357521986,0.642469108,,
9,0.044450617,1.476343104,0.52364799,,
10,0.135382716,1.554421987,0.445569108,,
11,0.264842312,1.581208818,0.418782276,,
12,0.299067901,1.584010776,0.415980319,,
13,0.254908357,1.580054069,0.419937025,,
14,0.151343034,1.559079018,0.440912077,,
Exp_37,R1=1,R2=14,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,1,1,1,,
1,0.8,1.368995594,0.631004406,,
2,0.666666667,1.483355755,0.516644245,,
3,0.527777778,1.552391744,0.447608256,,
4,0.366666667,1.584053013,0.415946987,,
5,0.213333333,1.573583676,0.426416324,,
6,0.061111111,1.527852505,0.472147495,,
7,0.095238095,1.445828191,0.554171809,,
8,0.229166667,1.347190234,0.652809766,,
9,0.309259259,1.275234762,0.724765238,,
10,0.33,1.254950492,0.745049508,,
11,0.313636364,1.271012197,0.728987803,,
12,0.269444444,1.312252893,0.687747107,,
13,0.193589744,1.375999343,0.624000657,,
14,0.102380952,1.441233818,0.558766182,,
Exp_38,R1=3,R2=9,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999987654,0.999991094,0.999991094,,
1,0.666098765,1.483710669,0.51627152,,
2,0.458320988,1.571623313,0.428358876,,
3,0.212024691,1.573090438,0.426891751,,
4,0.03695679,1.480496275,0.519485913,,
5,0.259012346,1.321231175,0.678751014,,
6,0.378160494,1.204439969,0.79554222,,
7,0.350171076,1.2343226,0.765659588,,
8,0.211748457,1.361464377,0.638517812,,
9,0.041987654,1.477709175,0.522273014,,
10,0.12854321,1.552212815,0.447769374,,
11,0.249583614,1.578905032,0.421077157,,
12,0.283737654,1.5824834,0.417498789,,
13,0.24088509,1.577754791,0.422227398,,
14,0.140582892,1.555782854,0.444199335,,
Exp_39,R1=3,R2=14,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999998765,0.999999109,0.999999109,,
1,0.799998765,1.368994604,0.631003615,,
2,0.666665432,1.483354686,0.516643533,,
3,0.525924691,1.553039954,0.446958265,,
4,0.366665432,1.58405171,0.415946509,,
5,0.213332099,1.573582208,0.426416011,,
6,0.059258025,1.527093336,0.472904882,,
7,0.09523933,1.445826222,0.554171997,,
8,0.227779012,1.348352804,0.651645414,,
9,0.30864321,1.275826168,0.72417205,,
10,0.328890123,1.256054946,0.743943273,,
11,0.313132548,1.271499033,0.728499186,,
12,0.27018642,1.311586343,0.688411876,,
13,0.193163628,1.376331965,0.623666254,,
14,0.101588536,1.441747218,0.558251001,,
Exp_40,R1=7,R2=9,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,0.999944444,0.999959924,0.999959924,,
1,0.733277778,1.433129931,0.566789917,,
2,0.592444444,1.525563732,0.474356117,,
3,0.377722222,1.583282597,0.416637251,,
4,0.192444444,1.569284159,0.430635689,,
5,0.013388889,1.493123849,0.506795999,,
6,0.207555556,1.364862952,0.635056897,,
7,0.409579365,1.170494174,0.829425674,,
8,0.456791667,1.115280675,0.884639173,,
9,0.362524691,1.221673459,0.77824639,,
10,0.244166667,1.334415679,0.665504169,,
11,0.11429798,1.433352901,0.566566948,,
12,0.030916667,1.51471627,0.485203579,,
13,0.180628205,1.566594137,0.433325711,,
14,0.341690476,1.584845115,0.415074733,,
Exp_41,R1=7,R2=14,J1=0,J2=-0.1,h=0
Distance,rho_l,H_l,I_l,,
0,1,1,1,,
1,0.8,1.368995594,0.631004406,,
2,0.666666667,1.483355755,0.516644245,,
3,0.533333333,1.550443614,0.449556386,,
4,0.366666667,1.584053013,0.415946987,,
5,0.213333333,1.573583676,0.426416324,,
6,0.066666667,1.530124965,0.469875035,,
7,0.095238095,1.445828191,0.554171809,,
8,0.233333333,1.343695604,0.656304396,,
9,0.311111111,1.273452813,0.726547187,,
10,0.333333333,1.251629167,0.748370833,,
11,0.315151515,1.269543911,0.730456089,,
12,0.266666667,1.31474491,0.68525509,,
13,0.194871795,1.374994854,0.625005146,,
14,0.104761905,1.439687672,0.560312328,,
Exp_42,R1=7,R2=14,J1=0,J2=-0.1,h=-3
Distance,rho_l,H_l,I_l,,
0,0.995555556,0.996791632,0.996791632,,
1,0.795555556,1.365430119,0.628153145,,
2,0.662222222,1.479504454,0.51407881,,
3,0.528888889,1.546256603,0.447326661,,
4,0.362222222,1.579353851,0.414229413,,
5,0.208888889,1.568288391,0.425294873,,
6,0.062222222,1.524097983,0.469485281,,
7,0.09968254,1.438715391,0.554867873,,
8,0.229444444,1.34235242,0.651230844,,
9,0.300740741,1.278395828,0.715187436,,
10,0.331111111,1.248673856,0.744909408,,
11,0.313535354,1.266058506,0.727524758,,
12,0.26,1.315925572,0.677657692,,
13,0.194188034,1.37105005,0.622533214,,
14,0.104444444,1.435623742,0.557959522,,
Exp_43,R1=7,R2=14,J1=0,J2=-0.1,h=3
Distance,rho_l,H_l,I_l,,
0,0.994488889,0.996020501,0.996020501,,
1,0.793933333,1.365170984,0.626870017,,
2,0.658377778,1.480361751,0.511679251,,
3,0.517451852,1.548480323,0.443560679,,
4,0.353238889,1.57839426,0.413646741,,
5,0.199044444,1.565057399,0.426983603,,
6,0.052359259,1.518767089,0.473273912,,
7,0.101780952,1.436318505,0.555722497,,
8,0.221761111,1.347550472,0.644490529,,
9,0.28748642,1.289346734,0.702694268,,
10,0.314455556,1.263335889,0.728705112,,
11,0.297682828,1.2795678,0.712473202,,
12,0.24602037,1.326654486,0.665386515,,
13,0.180211966,1.380416978,0.611624023,,
14,0.093765079,1.441244125,0.550796876,,
Exp_44,R1=1,R2=5,J1=0,J2=1,h=0
Distance,rho_l,H_l,I_l,,
0,0.683333333,0.754494121,0.754494121,,
1,0.616666667,0.921976185,0.587012058,,
2,0.55,1.020166327,0.488821916,,
3,0.483333333,1.0903372,0.418651042,,
4,0.416666667,1.141023353,0.367964889,,
5,0.35,1.17604431,0.332943933,,
6,0.288888889,1.196864192,0.312124051,,
7,0.235714286,1.207533464,0.301454778,,
8,0.1875,1.211272498,0.297715745,,
9,0.144444444,1.209658999,0.299329243,,
10,0.108333333,1.204513776,0.304474466,,
11,0.078787879,1.197644011,0.311344231,,
12,0.054166667,1.190072379,0.318915863,,
13,0.033333333,1.182330709,0.326657533,,
14,0.01547619,1.174698832,0.33428941,,
Exp_45,R1=6,R2=14,J1=1,J2=0,h=0
Distance,rho_l,H_l,I_l,,
0,0.861111111,0.896024171,0.896024171,,
1,0.794444444,1.069636941,0.722411402,,
2,0.727777778,1.174604099,0.617444243,,
3,0.661111111,1.252326104,0.539722238,,
4,0.594444444,1.311508197,0.480540145,,
5,0.527777778,1.356206619,0.435841724,,
6,0.461111111,1.388734172,0.403314171,,
7,0.394444444,1.410538672,0.381509671,,
8,0.329861111,1.422624894,0.369423448,,
9,0.268518519,1.426618776,0.365429566,,
10,0.211111111,1.423990943,0.3680574,,
11,0.158080808,1.416218699,0.375829644,,
12,0.109722222,1.4045848,0.387463542,,
13,0.067521368,1.390783167,0.401265176,,
14,0.031349206,1.376200051,0.415848292,,
